code,description,german
G931,"Tape-caution for barrier, police, construction etc.","(Absperr)band für Absperrungen, Polizei, Baustellen usw."
G38,"Coverings; plastic packaging, sheeting for protecting large cargo items","Abdeckungen; Kunststoffverpackungen, Folien zum Schutz grosser Ladungen"
G174,Aerosol spray cans,Aerosolspraydosen
G188,Other cans < 4 L,Andere Kanister/Behälter < 4 L
G124,Other plastic or foam products,Andere Kunststoff - oder Schaumstoffprodukte
G198,Other metal pieces < 50cm,Andere Metallteile < 50 cm
G199,Other metal pieces > 50cm,Andere Metallteile > 50 cm
G145,Other textiles,Andere Textilien
G182,"Fishing; hooks, weights, lures, sinkers etc.","Angeln; Haken, Gewichte, Köder, Senkblei, usw."
G55,Fishing line (entangled),Angelschnur (verwickelt)
G46,Oyster trays,Austernschalen
G19,Car parts,Autoteile
G169,"Beams, dunnage","Balken, Stauholz"
G126,Balls,Bälle
G928,Ribbons and bows,Bänder und Schleifen
G195,Batteries - household,Batterien (Haushalt)
G204,"Construction material; bricks, pipes, cement","Baumaterial;  Ziegel, Rohre, Zement"
G185,Middle size containers,Behälter mittlerer Grösse
G903,Hand sanitizer containers & packets,Behälter und Packungen für Handdesinfektionsmittel
G97,Toilet fresheners,Behälter von Toilettenerfrischer 
G34,"Cutlery, plates and trays","Besteck, Teller und Tabletts"
G932,"Bio-beads, micro plastic for wastewater treatment, irregular shape, ridged sides < 5mm","Bio-Beads, Mikroplastik für die Abwasserbehandlung, unregelmässige Form, geriffelte Seiten < 5mm"
G91,Biomass holder,Bio-Filtermaterial  / Trägermaterial aus Kunststoff für Abwasserbehandlung  im Bewegtbett-Biofilmreaktor  Verfahren (MBBR)
G917,Terracotta balls,Blähton
G916,Pencils and pieces,Bleistifte und Bruchstücke
G90,Plastic flower pots,Blumentöpfe aus Plastik
G63,Buoys,Bojen
G914,"Paperclips, clothespins, plastic utility items","Büroklammern, Wäscheklammern, Gebrauchsgegenstände aus Kunststoff"
G84,CD or CD box,CD oder CD-Hülle
G22,"Lids for chemicals, detergents (non-food)","Deckel für Chemikalien, Reinigungsmittel (Ohne Lebensmittel)"
G700,The results from a clean up event,Die Ergebnisse einer Aufräumaktion
G191,Wire and mesh,Draht und Gitter
G110,Ovoid pellets < 5mm,Eiförmige Pellets < 5mm
G65,Buckets,Eimer
G179,Disposable BBQs,Einweg Grill
G33,"Cups, lids, single use foamed and hard plastic","Einwegartikel; Tassen/Becher & Deckel, Schaumstoff- und Hartplastik"
G929,"Electronics and pieces; sensors, headsets etc.","Elektronik und Teile; Sensoren, Headsets usw. "
G922,"Labels, bar codes","Etiketten, Strichcodes"
Gfoams,Expanded polystyrene,Expandiertes Polystyrol
G113,Filaments  <5mm,Fäden <5mm
G120,Threadlike user plastic ( >1mm),Fadenförmiger Kunststoff ( >1mm)
G166,Paint brushes,Farbpinsel
G190,Paint cans,"Farbtöpfe, Farbbüchsen,  ( Farbeimer)"
G187,Drums,Fässer
G192,Barrels,Fässer
G904,"Fireworks; rocket caps, exploded parts & packaging","Feuerwerkskörper; Raketenkappen, explodierte Teile und Verpackungen"
G155,Fireworks paper tubes and fragments,Feuerwerkspapierhülsen und -fragmente
G26,Cigarette lighters,Feuerzeug
G68,Fiberglass fragments,Fiberglas-Fragmente
G51,Fishing net,Fischernetz
G57,Fish boxes,Fischkisten
G164,Fish boxes,Fischkisten
G109,Flat pellets  <5mm,Flache Pellets <5mm
G14,Engine oil bottles,Flaschen für Motoröl (Motorölflaschen)
G15,Engine oil bottles > 50cm,"Flaschen für Motoröl, Motorölflaschen > 50cm"
G6,"Bottles and containers, plastic non food/drink","Flaschen und Behälter aus Kunststoff, nicht für Lebensmittel/Getränke"
G9,"Cleaner, chemical bottles & containers",Flaschen und Behälter für Reinigungsmittel und Chemikalien
G13,"Bottles, containers, drums to transport, store material","Flaschen, Behälter, Fässer zum Transportieren und Lagern von Material"
G102,Flip-flops,Flip-Flops
G114,Films  <5mm,Folien <5mm
G47,Sheeting from mussel culture,Folien aus der Muschelzucht
G936,Sheeting ag. greenhouse film,Folien für Gewächshäuser
G119,Sheetlike user plastic (>1mm),Folienartiger Kunststoff (>1mm)
Gfrags,Fragmented plastics,Fragmentierte Kunststoffe /Bruchstücke aus Kunststoff
G189,"Gas bottles, drums and buckets > 4 L","Gasflaschen, Fässer und Eimer > 4 L"
G73,Foamed items & pieces (non packaging/insulation) foamed sponge material,Gegenstände aus Schaumstoff & Teilstücke (nicht Verpackung/Isolierung) schwammartige Gegenstände
G121,Foamed user plastic ( >1mm),Geschäumter Kunststoff ( >1mm)
G203,"Tableware ceramic or glass, cups, plates, pieces","Geschirr aus Keramik oder Glas, Tassen, Teller, Stücke"
G181,"Tableware metal;  cups, cutlery etc.","Geschirr aus Metall, Tassen, Besteck usw."
G200,"Glass drink bottles, pieces"," Getränkeflaschen aus Glas, Glasfragmente"
G21,Drink lids,"Getränke-Deckel, Getränkeverschluss"
G175,"Cans, beverage","Getränkedosen (Dosen, Getränke)"
G7,Drink bottles < = 0.5L,"Getränkeflaschen < = 0,5 l"
G8,Drink bottles  > 0.5L,"Getränkeflaschen > 0,5L"
G165,"Ice cream sticks, toothpicks, chopsticks","Glacestengel (Eisstiele), Zahnstocher, Essstäbchen"
G208,Glass or ceramic fragments > 2.5 cm,Glas oder Keramikfragmente >2.5 cm
G206,Glass buoys,Glasboje
G201,"Jars, includes pieces","Gläser, einschliesslich Stücke"
G202,Light bulbs,Glühbirnen
G116,Granules <5mm,Granulat <5mm
G209,Large glass objects,Grosse Gegenstände aus Glas
G196,Large metallic objects,Grosse metallische Gegenstände
G935,"Walking stick pads and pieces, often elastomeric material","Gummi-Puffer für Geh- und Wanderstöcke und Teile, oft aus Elastomermaterial"
G131,Rubber bands,Gummibänder
G127,Rubber boots,Gummistiefel
G905,"Hair clip,  hair ties, personal accessories plastic","Haarspangen, Haargummis, persönliche Accessoires aus Kunststoff"
G39,Gloves,Handschuhe
G40,Gloves household/gardening,Handschuhe Haushalt/Garten
G41,Glove industrial/professional,Handschuhe Industriell/Professionell
G900,Gloves latex  personal protective equipment,"Handschuhe Latex, persönliche Schutzausrüstung"
G711,Chaufferette,Handwärmer 
G180,Appliances,Haushaltsgeräte
G69,Helmets or hardhats,Helme oder Schutzhelme
G170,Wood (processed),Holz (verarbeitet)
