code,material,description,source,parent_code,single_use,groupname
G708,Metal,Batons de ski,Usagers,G199,False,recreation
G212,Chemicals,Oil nodules or coal fragments -- not from a BBQ,Undefined,Parent code,False,unclassified
G213,Chemicals,Paraffin wax,Undefined,Parent code,False,recreation
G214,Chemicals,Oil/tar,Construction,Parent code,False,infrastructure
G135,Cloth,"Clothes, footware, headware, gloves",Clothing,Parent code,False,personal items
G136,Cloth,Shoes,Clothing,Parent code,False,personal items
G137,Cloth,"Clothing, towels & rags",Clothing,Parent code,False,personal items
G138,Cloth,Shoes and sandals,Clothing,Parent code,False,personal items
G139,Cloth,Backpacks,Utility items,Parent code,False,personal items
G140,Cloth,"Bags, burlap, hessian, jute or hemp",Packaging,Parent code,False,agriculture
G141,Cloth,Carpet,Utility items,Parent code,False,unclassified
G142,Cloth,"Rope , string or nets",Utility items,Parent code,False,recreation
G143,Cloth,Sails and canvas,Utility items,Parent code,False,recreation
G144,Cloth,Tampons,Personal hygiene,Parent code,False,waste water
G145,Cloth,Other textiles,Undefined,Parent code,False,personal items
G712,Cloth,Gants de ski,Usagers,G135,False,recreation
G902,Cloth,"Mask medical, cloth",Personal hygiene,G145,False,personal items
G200,Glass,"Glass drink bottles, pieces",Packaging,Parent code,True,food and drink
G201,Glass,"Jars, includes pieces",Packaging,Parent code,False,food and drink
G202,Glass,Light bulbs,Utility items,Parent code,False,unclassified
G203,Glass,"Tableware ceramic or glass, cups, plates, pieces",Food,Parent code,False,food and drink
G204,Glass,"Construction material; bricks, pipes, cement",Construction,Parent code,False,infrastructure
G205,Glass,Fluorescent light tubes,Utility items,Parent code,False,unclassified
G206,Glass,Glass buoys,Fishing,Parent code,False,recreation
G207,Glass,Octopus pots,Fishing,Parent code,False,unclassified
G208,Glass,Glass or ceramic fragments > 2.5 cm,Undefined,Parent code,False,unclassified
G209,Glass,Large glass objects,Undefined,Parent code,False,unclassified
G210,Glass,Other glass/ceramic,Undefined,Parent code,False,unclassified
G917,Glass,Terracotta balls,Utility items,G210,False,unclassified
G921,Glass,Ceramic tile and pieces,Construction,G204,False,infrastructure
G174,Metal,Aerosol spray cans,Packaging,Parent code,False,infrastructure
G175,Metal,"Cans, beverage",Packaging,Parent code,True,food and drink
G176,Metal,"Cans, food",Packaging,Parent code,True,food and drink
G177,Metal,"Foil wrappers, aluminum foil",Packaging,Parent code,False,food and drink
G178,Metal,"Metal bottle caps, lids & pull tabs from cans",Packaging,Parent code,True,food and drink
G179,Metal,Disposable BBQs,Recreation,Parent code,False,food and drink
G180,Metal,Appliances,Utility items,Parent code,False,unclassified
G181,Metal,"Tableware metal;  cups, cutlery etc.",Food,Parent code,False,food and drink
G182,Metal,"Fishing; hooks, weights, lures, sinkers etc.",Fishing,Parent code,False,recreation
G183,Metal,Fish hook remains,Fishing,Parent code,False,recreation
G184,Metal,Lobster pots,Fishing,Parent code,False,unclassified
G185,Metal,Middle size containers,Utility items,Parent code,False,unclassified
G186,Metal,Industrial scrap,Undefined,Parent code,False,infrastructure
G187,Metal,Drums,Packaging,Parent code,False,infrastructure
G188,Metal,Other cans < 4 L,Packaging,Parent code,False,infrastructure
G189,Metal,"Gas bottles, drums and buckets > 4 L",Packaging,Parent code,False,infrastructure
G190,Metal,Paint cans,Packaging,Parent code,False,infrastructure
G191,Metal,Wire and mesh,Utility items,Parent code,False,agriculture
G192,Metal,Barrels,Undefined,Parent code,False,agriculture
G193,Metal,car parts and batteries,Vehicle,Parent code,False,unclassified
G194,Metal,"Cables, metal wire(s) often inside rubber or plastic tubes",Construction,Parent code,False,infrastructure
G195,Metal,Batteries - household,Utility items,Parent code,False,personal items
G196,Metal,Large metallic objects,Undefined,Parent code,False,unclassified
G197,Metal,Other metal,Undefined,Parent code,False,infrastructure
G198,Metal,Other metal pieces < 50cm,Undefined,Parent code,False,infrastructure
G199,Metal,Other metal pieces > 50cm,Undefined,Parent code,False,infrastructure
G705,Metal,Screws and bolts,Domaine skiable,G197,False,infrastructure
G906,Metal,coffee capsules aluminum,Packaging,G177,True,food and drink
G918,Metal,"Safety pins, paper clips, small metal utility items",Utility items,G198,False,personal items
G919,Metal,"Nails, screws, bolts etc.",Utility items,G197,False,infrastructure
G929,Metal,"Electronics and pieces; sensors, headsets etc.",Utility items,G198,False,personal items
G945,Metal,Razor blades,Personal hygiene,G198,True,personal items
G146,Paper,"Paper, cardboard",Undefined,Parent code,False,packaging non food
G147,Paper,Paper bags,Packaging,Parent code,False,packaging non food
G148,Paper,Cardboard (boxes and fragments),Packaging,Parent code,False,packaging non food
G149,Paper,Paper packaging,Packaging,Parent code,False,packaging non food
G150,Paper,"Milk cartons, tetrapack",Packaging,Parent code,False,food and drink
G151,Paper,"Cartons, Tetrapacks",Packaging,Parent code,False,food and drink
G152,Paper,"Cigarette boxes, tobacco related paper/cardboard",Tobacco,Parent code,False,tobacco
G153,Paper,"Cups, food containers, wrappers (paper)",Packaging,Parent code,True,food and drink
G154,Paper,Newspapers or magazines,Utility items,Parent code,False,personal items
G155,Paper,Fireworks paper tubes and fragments,Recreation,Parent code,False,recreation
G156,Paper,Paper fragments,Undefined,Parent code,False,packaging non food
G157,Paper,Paper,Undefined,Parent code,False,packaging non food
G158,Paper,Other paper items,Undefined,Parent code,False,packaging non food
G923,Paper,"Tissue, toilet paper, napkins, paper towels",Personal hygiene,G158,False,personal items
G1,Plastic,Six pack rings,Packaging,Parent code,True,food and drink
G10,Plastic,Food containers single use foamed or plastic,Packaging,Parent code,True,food and drink
G100,Plastic,Medical; containers/tubes/ packaging,Medical,Parent code,True,waste water
G101,Plastic,Dog feces bag,Utility items,Parent code,False,personal items
G102,Plastic,Flip-flops,Clothing,Parent code,False,personal items
G103,Plastic,Plastic fragments rounded <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G104,Plastic,Plastic fragments subrounded <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G105,Plastic,Plastic fragments subangular <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G106,Plastic,Plastic fragments angular <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G107,Plastic,Cylindrical pellets < 5mm,Industry,Parent code,False,micro plastics (< 5mm)
G108,Plastic,disk pellets  <5mm,Industry,Parent code,False,micro plastics (< 5mm)
G109,Plastic,Flat pellets  <5mm,Industry,Parent code,False,micro plastics (< 5mm)
G11,Plastic,"Cosmetics for the beach, e.g. sunblock",Personal hygiene,Parent code,False,recreation
G110,Plastic,Ovoid pellets < 5mm,Industry,Parent code,False,micro plastics (< 5mm)
G111,Plastic,Spheruloid pellets < 5mm,Industry,Parent code,False,micro plastics (< 5mm)
G112,Plastic,Industrial pellets (nurdles),Industry,Parent code,False,micro plastics (< 5mm)
G113,Plastic,Filaments  <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G114,Plastic,Films  <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G115,Plastic,Foamed  plastic <5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G116,Plastic,Granules <5mm,Industry,Parent code,False,micro plastics (< 5mm)
G117,Plastic,Styrofoam < 5mm,Undefined,Parent code,False,micro plastics (< 5mm)
G118,Plastic,Small industrial spheres <5mm,Industry,Parent code,False,micro plastics (< 5mm)
G119,Plastic,Sheetlike user plastic (>1mm),Undefined,Parent code,False,micro plastics (< 5mm)
G12,Plastic,"Cosmetics, non-beach use personal care containers",Personal hygiene,Parent code,True,personal items
G120,Plastic,Threadlike user plastic ( >1mm),Undefined,Parent code,False,micro plastics (< 5mm)
